{Module [/Math/] ('..\Libraries\all.r5-s\Math.mref', 1)}
  used in Local [MPreprocessor::EmptyFunctions] ('MPreprocessor.mref', 207)
  used in Local [MPreprocessor::ExportFunctions] ('MPreprocessor.mref', 131)
  used in Local [MPreprocessor::ExportFunctions] ('MPreprocessor.mref', 138)
  used in Local [MPreprocessor::ForwardFunctions] ('MPreprocessor.mref', 172)
  used in Local [MPreprocessor::ForwardFunctions] ('MPreprocessor.mref', 178)
  used in Local [MPreprocessor::PreprocessBody] ('MPreprocessor.mref', 43)
  used in Local [MPreprocessor::ScanFunctionBody] ('MPreprocessor.mref', 251)
  used in Local [MPreprocessor::ScanFunctionBody] ('MPreprocessor.mref', 258)
  use     Entry [MError::Unexpected] ('MPreprocessor.mref', 52)
  use     Entry [MSymTable::Destroy] ('MPreprocessor.mref', 109)
  use     Entry [MSymTable::Destroy] ('MPreprocessor.mref', 112)
  use     Identifier [Directive] ('MPreprocessor.mref', 60)
  use     Identifier [Directive] ('MPreprocessor.mref', 61)
  use     Identifier [Directive] ('MPreprocessor.mref', 69)
  use     Identifier [Directive] ('MPreprocessor.mref', 70)
  use     Identifier [Directive] ('MPreprocessor.mref', 71)
  use     Identifier [Directive] ('MPreprocessor.mref', 80)
  use     Identifier [Directive] ('MPreprocessor.mref', 87)
  use     Identifier [Directive] ('MPreprocessor.mref', 94)
  use     Identifier [EEnum] ('MPreprocessor.mref', 94)
  use     Identifier [EOF] ('MPreprocessor.mref', 108)
  use     Identifier [Entry] ('MPreprocessor.mref', 97)
  use     Identifier [Enum] ('MPreprocessor.mref', 87)
  use     Identifier [Extern] ('MPreprocessor.mref', 61)
  use     Identifier [Extern] ('MPreprocessor.mref', 70)
  use     Identifier [Extern] ('MPreprocessor.mref', 80)
  use     Identifier [From] ('MPreprocessor.mref', 60)
  use     Identifier [From] ('MPreprocessor.mref', 69)
  use     Identifier [Import] ('MPreprocessor.mref', 71)
  use     Identifier [Local] ('MPreprocessor.mref', 90)
  use     Identifier [Name] ('MPreprocessor.mref', 101)
  use     Identifier [Name] ('MPreprocessor.mref', 102)
  use     Identifier [Name] ('MPreprocessor.mref', 60)
  use     Identifier [Name] ('MPreprocessor.mref', 69)
  use     Identifier [Name] ('MPreprocessor.mref', 72)
  use     Identifier [Nothing] ('MPreprocessor.mref', 110)
  use     Identifier [Nothing] ('MPreprocessor.mref', 53)
  use     Identifier [Nothing] ('MPreprocessor.mref', 62)
  use     Identifier [Nothing] ('MPreprocessor.mref', 74)
  use     Identifier [Nothing] ('MPreprocessor.mref', 81)
  use     Identifier [Nothing] ('MPreprocessor.mref', 88)
  use     Identifier [Nothing] ('MPreprocessor.mref', 95)
  use     Identifier [Punctuation] ('MPreprocessor.mref', 101)
  use     Identifier [Punctuation] ('MPreprocessor.mref', 102)
  use     Identifier [Punctuation] ('MPreprocessor.mref', 73)
  use     Identifier [Unexpected] ('MPreprocessor.mref', 51)
  use     Local [MPreprocessor::AddForward] ('MPreprocessor.mref', 104)
  use     Local [MPreprocessor::ConcatSpace] ('MPreprocessor.mref', 62)
  use     Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 115)
  use     Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 54)
  use     Local [MPreprocessor::EmptyFunctions] ('MPreprocessor.mref', 89)
  use     Local [MPreprocessor::EmptyFunctions] ('MPreprocessor.mref', 96)
  use     Local [MPreprocessor::ExportFunctions] ('MPreprocessor.mref', 63)
  use     Local [MPreprocessor::ExportFunctions] ('MPreprocessor.mref', 75)
  use     Local [MPreprocessor::ForwardFunctions] ('MPreprocessor.mref', 82)
  use     Local [MPreprocessor::ScanFunctionBody] ('MPreprocessor.mref', 103)

{Local [/MPreprocessor.PreprocessBody/] ('MPreprocessor.mref', 41)}
  used in Local [MPreprocessor::Preprocess] ('MPreprocessor.mref', 36)
  use     Entry [MSymTable::Create] ('MPreprocessor.mref', 44)
  use     Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 43)

{Local [/MPreprocessor.Preprocess/] ('MPreprocessor.mref', 31)}
  used in Local [MPreprocessor::CommonUnit] ('MPreprocessor.mref', 23)
  use     Identifier [Directive] ('MPreprocessor.mref', 33)
  use     Identifier [Directive] ('MPreprocessor.mref', 37)
  use     Identifier [End] ('MPreprocessor.mref', 37)
  use     Identifier [Name] ('MPreprocessor.mref', 34)
  use     Identifier [Name] ('MPreprocessor.mref', 38)
  use     Identifier [Punctuation] ('MPreprocessor.mref', 35)
  use     Identifier [Punctuation] ('MPreprocessor.mref', 39)
  use     Local [MPreprocessor::PreprocessBody] ('MPreprocessor.mref', 36)

{Local [/MPreprocessor.CommonUnit/] ('MPreprocessor.mref', 18)}
  used in Entry [MPreprocessor::Program] ('MPreprocessor.mref', 13)
  used in Entry [MPreprocessor::Unit] ('MPreprocessor.mref', 16)
  use     Entry [InOut::WriteLine] ('MPreprocessor.mref', 20)
  use     Entry [MLexer::Tokens] ('MPreprocessor.mref', 25)
  use     Entry [MLocation::ModuleName] ('MPreprocessor.mref', 24)
  use     Entry [MLocation::OutName] ('MPreprocessor.mref', 22)
  use     Entry [MLocation::SrcName] ('MPreprocessor.mref', 26)
  use     Entry [MUnLexer::Write] ('MPreprocessor.mref', 21)
  use     Local [MPreprocessor::Preprocess] ('MPreprocessor.mref', 23)

{Entry [/MPreprocessor.Unit/] ('MPreprocessor.mref', 15)}
  used in Local [SRPrep::Main] ('SRPrep.mref', 21)
  use     Identifier [Module] ('MPreprocessor.mref', 16)
  use     Local [MPreprocessor::CommonUnit] ('MPreprocessor.mref', 16)

{Entry [/MPreprocessor.Program/] ('MPreprocessor.mref', 12)}
  used in Local [SRPrep::Main] ('SRPrep.mref', 24)
  use     Identifier [Program] ('MPreprocessor.mref', 13)
  use     Local [MPreprocessor::CommonUnit] ('MPreprocessor.mref', 13)

================================================================================

{Module [/SRPrep/] ('SRPrep.mref', 1)}
  use     Module [InOut] ('SRPrep.mref', 3)
  use     Module [MLambda] ('SRPrep.mref', 4)
  use     Module [MLocation] ('SRPrep.mref', 7)
  use     Module [MOS] ('SRPrep.mref', 5)
  use     Module [MPreprocessor] ('SRPrep.mref', 8)

{Local [/SRPrep.Main/] ('SRPrep.mref', 12)}
  used in Entry [SRPrep::Go] ('SRPrep.mref', 10)
  use     Entry [InOut::WriteText] ('SRPrep.mref', 14)
  use     Entry [MLambda::Map] ('SRPrep.mref', 20)
  use     Entry [MLocation::OutName] ('SRPrep.mref', 27)
  use     Entry [MOS::System] ('SRPrep.mref', 25)
  use     Entry [MPreprocessor::Program] ('SRPrep.mref', 24)
  use     Entry [MPreprocessor::Unit] ('SRPrep.mref', 21)

{Entry [/SRPrep.Go/] ('SRPrep.mref', 10)}
  use     Entry [MOS::ArgList] ('SRPrep.mref', 10)
  use     Local [SRPrep::Main] ('SRPrep.mref', 10)

================================================================================

{Entry [/MRefalRTS.Add/] (UNKNOWN)}
  used in Entry [Math::Add] ('..\Libraries\all.r5-s\Math.mref', 5)

{Entry [/MRefalRTS.Arg/] (UNKNOWN)}
  used in Entry [MOS::Arg] ('..\Libraries\windows.r5-s\MOS.mref', 22)

{Entry [/MRefalRTS.Card/] (UNKNOWN)}
  used in Entry [InOut::ReadLine] ('..\Libraries\all.r5-s\InOut.mref', 23)

{Entry [/MRefalRTS.Chr/] (UNKNOWN)}
  used in Entry [MStrings::Chr] ('..\Libraries\all.r5-s\MStrings.mref', 17)

{Entry [/MRefalRTS.Compare/] (UNKNOWN)}
  used in Entry [Math::Compare] ('..\Libraries\all.r5-s\Math.mref', 13)

{Entry [/MRefalRTS.Env/] (UNKNOWN)}
  used in Entry [MOS::Env] ('..\Libraries\windows.r5-s\MOS.mref', 79)

{Entry [/MRefalRTS.ExistFile/] (UNKNOWN)}
  used in Entry [FileIO::Open] ('..\Libraries\all.r5-s\FileIO.mref', 24)
  used in Entry [MFileSystem::ExistFile] ('..\Libraries\windows.r5-s\MFileSystem.mref', 227)
  used in Entry [MFileSystem::ExistFile-T] ('..\Libraries\windows.r5-s\MFileSystem.mref', 237)

{Entry [/MRefalRTS.Exit/] (UNKNOWN)}
  used in Entry [MOS::Exit] ('..\Libraries\windows.r5-s\MOS.mref', 47)
  used in Entry [MSelfDiag::Error] ('..\Libraries\all.r5-s\MSelfDiag.mref', 9)

{Entry [/MRefalRTS.Get/] (UNKNOWN)}
  used in Entry [FileIO::ReadLine] ('..\Libraries\all.r5-s\FileIO.mref', 71)

{Entry [/MRefalRTS.Numb/] (UNKNOWN)}
  used in Entry [MStrings::Numb] ('..\Libraries\all.r5-s\MStrings.mref', 11)

{Entry [/MRefalRTS.Open/] (UNKNOWN)}
  used in Entry [FileIO::Close] ('..\Libraries\all.r5-s\FileIO.mref', 60)
  used in Entry [FileIO::NulClose] ('..\Libraries\all.r5-s\FileIO.mref', 66)
  used in Local [FileIO::SwOpen] ('..\Libraries\all.r5-s\FileIO.mref', 50)
  used in Local [MSelfDiag::SwOpenLog] ('..\Libraries\all.r5-s\MSelfDiag.mref', 29)

{Entry [/MRefalRTS.Ord/] (UNKNOWN)}
  used in Entry [MStrings::Ord] ('..\Libraries\all.r5-s\MStrings.mref', 15)

{Entry [/MRefalRTS.Prout/] (UNKNOWN)}
  used in Entry [InOut::WriteLine] ('..\Libraries\all.r5-s\InOut.mref', 10)
  used in Entry [MSelfDiag::Error] ('..\Libraries\all.r5-s\MSelfDiag.mref', 7)
  used in Local [InOut::SwFlushBuffer] ('..\Libraries\all.r5-s\InOut.mref', 31)

{Entry [/MRefalRTS.Put/] (UNKNOWN)}
  used in Entry [MSelfDiag::Log-T] ('..\Libraries\all.r5-s\MSelfDiag.mref', 21)

{Entry [/MRefalRTS.Putout/] (UNKNOWN)}
  used in Entry [FileIO::WriteLine] ('..\Libraries\all.r5-s\FileIO.mref', 76)
  used in Entry [FileIO::WriteLine-T] ('..\Libraries\all.r5-s\FileIO.mref', 82)
  used in Entry [MSelfDiag::Log] ('..\Libraries\all.r5-s\MSelfDiag.mref', 16)

{Entry [/MRefalRTS.Sub/] (UNKNOWN)}
  used in Entry [Math::Sub] ('..\Libraries\all.r5-s\Math.mref', 6)

{Entry [/MRefalRTS.Symb/] (UNKNOWN)}
  used in Entry [MStrings::Symb] ('..\Libraries\all.r5-s\MStrings.mref', 13)

{Entry [/MRefalRTS.System/] (UNKNOWN)}
  used in Entry [MOS::System] ('..\Libraries\windows.r5-s\MOS.mref', 13)

{Identifier [/Absolut/] (UNKNOWN)}
  used in Local [MFileSystem::StrRootMode] ('..\Libraries\windows.r5-s\MFileSystem.mref', 46)

{Identifier [/Absolut-Disk/] (UNKNOWN)}
  used in Entry [MFileSystem::ConcatPath] ('..\Libraries\windows.r5-s\MFileSystem.mref', 216)
  used in Entry [MFileSystem::ConcatPath] ('..\Libraries\windows.r5-s\MFileSystem.mref', 217)
  used in Local [MFileSystem::PathFromStr-Disk-Aux] ('..\Libraries\windows.r5-s\MFileSystem.mref', 101)
  used in Local [MFileSystem::PathFromStr-Disk-Aux] ('..\Libraries\windows.r5-s\MFileSystem.mref', 103)
  used in Local [MFileSystem::StrRootMode] ('..\Libraries\windows.r5-s\MFileSystem.mref', 48)

{Identifier [/Absolut-Net/] (UNKNOWN)}
  used in Local [MFileSystem::PathFromStr-Net-FindServer] ('..\Libraries\windows.r5-s\MFileSystem.mref', 131)
  used in Local [MFileSystem::PathFromStr-Net-FindServer] ('..\Libraries\windows.r5-s\MFileSystem.mref', 134)
  used in Local [MFileSystem::StrRootMode] ('..\Libraries\windows.r5-s\MFileSystem.mref', 50)

{Identifier [/BS/] (UNKNOWN)}
  used in Local [MXXIO::CharRep] ('..\Libraries\all.all\MXXIO.mref', 341)
  used in Local [MXXIO::SwSerializeChar] ('..\Libraries\all.all\MXXIO.mref', 318)

{Identifier [/CComment/] (UNKNOWN)}
  used in Local [MLexer::FinishComment] ('MLexer.mref', 114)
  used in Local [MLexer::FinishComment] ('MLexer.mref', 116)
  used in Local [MUnLexer::SwTokenToText] ('MUnLexer.mref', 28)

{Identifier [/Char/] (UNKNOWN)}
  used in Local [MXXIO::SwAtomType] ('..\Libraries\all.all\MXXIO.mref', 199)
  used in Local [MXXIO::SwSerializeAtom] ('..\Libraries\all.all\MXXIO.mref', 287)

{Identifier [/CppComment/] (UNKNOWN)}
  used in Local [MLexer::CppComment] ('MLexer.mref', 124)
  used in Local [MLexer::FinishComment] ('MLexer.mref', 111)
  used in Local [MUnLexer::SwTokenToText] ('MUnLexer.mref', 26)

{Identifier [/DateTime/] (UNKNOWN)}
  used in Local [MFileSystem::SwFileAttribute] ('..\Libraries\windows.r5-s\MFileSystem.mref', 285)

{Identifier [/Digit/] (UNKNOWN)}
  used in Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 26)
  used in Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 28)

{Identifier [/Directive/] (UNKNOWN)}
  used in Local [MLexer::CppComment] ('MLexer.mref', 122)
  used in Local [MLexer::FinishDirective] ('MLexer.mref', 151)
  used in Local [MLexer::FinishDirective] ('MLexer.mref', 152)
  used in Local [MLexer::FinishDirective] ('MLexer.mref', 153)
  used in Local [MLexer::FinishDirective] ('MLexer.mref', 154)
  used in Local [MLexer::FinishDirective] ('MLexer.mref', 155)
  used in Local [MLexer::FinishDirective] ('MLexer.mref', 156)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 60)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 61)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 69)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 70)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 71)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 80)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 87)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 94)
  used in Local [MPreprocessor::GenerateEmpty] ('MPreprocessor.mref', 214)
  used in Local [MPreprocessor::Preprocess] ('MPreprocessor.mref', 33)
  used in Local [MPreprocessor::Preprocess] ('MPreprocessor.mref', 37)
  used in Local [MUnLexer::SwTokenToText] ('MUnLexer.mref', 32)

{Identifier [/Directory/] (UNKNOWN)}
  used in Local [MFileSystem::SwFileAttribute] ('..\Libraries\windows.r5-s\MFileSystem.mref', 291)

{Identifier [/EEnum/] (UNKNOWN)}
  used in Local [MLexer::FinishDirective] ('MLexer.mref', 155)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 94)

{Identifier [/EOF/] (UNKNOWN)}
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 36)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 108)
  used in Local [MUnLexer::SwTokenToText] ('MUnLexer.mref', 38)

{Identifier [/End/] (UNKNOWN)}
  used in Local [MPreprocessor::Preprocess] ('MPreprocessor.mref', 37)
  used in Local [MUnLexer::Directive] ('MUnLexer.mref', 46)

{Identifier [/Entry/] (UNKNOWN)}
  used in Local [MLexer::FinishDirective] ('MLexer.mref', 151)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 97)
  used in Local [MPreprocessor::GenerateEmpty] ('MPreprocessor.mref', 213)
  used in Local [MPreprocessor::GenerateEmpty] ('MPreprocessor.mref', 214)
  used in Local [MUnLexer::Directive] ('MUnLexer.mref', 42)

{Identifier [/Enum/] (UNKNOWN)}
  used in Local [MLexer::FinishDirective] ('MLexer.mref', 154)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 87)

{Identifier [/Extern/] (UNKNOWN)}
  used in Local [MLexer::FinishDirective] ('MLexer.mref', 152)
  used in Local [MLexer::FinishDirective] ('MLexer.mref', 153)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 61)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 70)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 80)

{Identifier [/F/] (UNKNOWN)}
  used in Entry [Types::OneOf] ('..\Libraries\all.all\Types.mref', 5)
  used in Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 22)
  used in Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 25)
  used in Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 28)

{Identifier [/Fails/] (UNKNOWN)}
  used in Entry [MFileSystem::ConcatPath] ('..\Libraries\windows.r5-s\MFileSystem.mref', 219)
  used in Entry [MSymTable::ConvertName] ('MSymTable.mref', 58)
  used in Local [FileIO::SwOpen] ('..\Libraries\all.r5-s\FileIO.mref', 52)
  used in Local [MFileSystem::DirListing-SwLoad] ('..\Libraries\windows.r5-s\MFileSystem.mref', 316)
  used in Local [MFileSystem::DirListing-SwLoad] ('..\Libraries\windows.r5-s\MFileSystem.mref', 320)
  used in Local [MFileSystem::DirListing-SwLoad] ('..\Libraries\windows.r5-s\MFileSystem.mref', 322)
  used in Local [MFileSystem::DirListing-SwLoad] ('..\Libraries\windows.r5-s\MFileSystem.mref', 322)
  used in Local [MFileSystem::DoPathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 160)
  used in Local [MFileSystem::DoPathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 170)
  used in Local [MFileSystem::DoPathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 174)
  used in Local [MFileSystem::DoPathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 178)
  used in Local [MFileSystem::DoPathFromStr-Tail] ('..\Libraries\windows.r5-s\MFileSystem.mref', 182)
  used in Local [MFileSystem::PathFromStr-CheckDisk] ('..\Libraries\windows.r5-s\MFileSystem.mref', 97)
  used in Local [MFileSystem::PathFromStr-Net] ('..\Libraries\windows.r5-s\MFileSystem.mref', 117)
  used in Local [MFileSystem::PathFromStr-Net-FindServer] ('..\Libraries\windows.r5-s\MFileSystem.mref', 126)
  used in Local [MFileSystem::PathFromStr-Net-FindServer] ('..\Libraries\windows.r5-s\MFileSystem.mref', 128)
  used in Local [MFileSystem::PathFromStr-Net-FindServer] ('..\Libraries\windows.r5-s\MFileSystem.mref', 136)
  used in Local [MFileSystem::PathFromStr-Net-FindServer] ('..\Libraries\windows.r5-s\MFileSystem.mref', 141)
  used in Local [MFileSystem::SwFileAttribute] ('..\Libraries\windows.r5-s\MFileSystem.mref', 278)
  used in Local [MPreprocessor::ScanFunctionBody-SwRename] ('MPreprocessor.mref', 269)
  used in Local [MPreprocessor::SwAddExport] ('MPreprocessor.mref', 153)
  used in Local [MPreprocessor::SwAddForward] ('MPreprocessor.mref', 235)
  used in Local [MR-Extent::Decode] ('..\Libraries\all.r5-s\MR-Extent.mref', 66)
  used in Local [MR-Extent::Decode] ('..\Libraries\all.r5-s\MR-Extent.mref', 68)
  used in Local [MR-Extent::Decode] ('..\Libraries\all.r5-s\MR-Extent.mref', 68)
  used in Local [MR-Extent::SwMR-Extent-CheckVersion] ('..\Libraries\all.r5-s\MR-Extent.mref', 36)
  used in Local [MSwapSupport::ReturnPopBack] ('..\Libraries\all.all\MSwapSupport.mref', 84)
  used in Local [MSwapSupport::ReturnPopFront] ('..\Libraries\all.all\MSwapSupport.mref', 68)
  used in Local [MSymTable::SwAddDeclaration] ('MSymTable.mref', 31)
  used in Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 69)
  used in Local [MXXIO::DoParse] ('..\Libraries\all.all\MXXIO.mref', 80)
  used in Local [MXXIO::DoSerialize] ('..\Libraries\all.all\MXXIO.mref', 272)
  used in Local [MXXIO::Escape] ('..\Libraries\all.all\MXXIO.mref', 145)
  used in Local [MXXIO::ParseASCIICode] ('..\Libraries\all.all\MXXIO.mref', 156)
  used in Local [MXXIO::ParseNumber-FirstDigit] ('..\Libraries\all.all\MXXIO.mref', 99)
  used in Local [MXXIO::SwParseASCIICode] ('..\Libraries\all.all\MXXIO.mref', 166)
  used in Local [MXXIO::SwSave] ('..\Libraries\all.all\MXXIO.mref', 220)
  used in Local [MXXIO::SwSave] ('..\Libraries\all.all\MXXIO.mref', 221)
  used in Local [MXXIO::SwSerializeAtom] ('..\Libraries\all.all\MXXIO.mref', 293)

{Identifier [/False/] (UNKNOWN)}
  used in Local [FileIO::CheckExistAndOpenForRead] ('..\Libraries\all.r5-s\FileIO.mref', 42)
  used in Local [MXXIO::SwIsDigit] ('..\Libraries\all.all\MXXIO.mref', 175)

{Identifier [/FileNotFound/] (UNKNOWN)}
  used in Local [MFileSystem::SwFileAttribute] ('..\Libraries\windows.r5-s\MFileSystem.mref', 283)

{Identifier [/ForCoding/] (UNKNOWN)}
  used in Local [MXXIO::SwCharRep] ('..\Libraries\all.all\MXXIO.mref', 356)
  used in Local [MXXIO::SwSerializeChar] ('..\Libraries\all.all\MXXIO.mref', 323)

{Identifier [/From/] (UNKNOWN)}
  used in Local [MLexer::CppComment] ('MLexer.mref', 122)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 60)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 69)
  used in Local [MUnLexer::Directive] ('MUnLexer.mref', 48)

{Identifier [/Ident/] (UNKNOWN)}
  used in Local [MXXIO::SwAtomType] ('..\Libraries\all.all\MXXIO.mref', 191)
  used in Local [MXXIO::SwSerializeAtom] ('..\Libraries\all.all\MXXIO.mref', 292)

{Identifier [/IdentifierRedeclared/] (UNKNOWN)}
  used in Local [MPreprocessor::SwAddExport] ('MPreprocessor.mref', 153)
  used in Local [MPreprocessor::SwAddForward] ('MPreprocessor.mref', 235)
  used in Local [MSymTable::SwAddDeclaration] ('MSymTable.mref', 31)

{Identifier [/Import/] (UNKNOWN)}
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 71)
  used in Local [MUnLexer::Directive] ('MUnLexer.mref', 43)

{Identifier [/Literal/] (UNKNOWN)}
  used in Local [MLexer::DoScanLiteral] ('MLexer.mref', 140)
  used in Local [MLexer::DoScanLiteral] ('MLexer.mref', 142)
  used in Local [MLexer::DoScanLiteral] ('MLexer.mref', 147)
  used in Local [MLexer::FinishLiteral] ('MLexer.mref', 128)
  used in Local [MUnLexer::SwTokenToText] ('MUnLexer.mref', 30)

{Identifier [/LoAlph/] (UNKNOWN)}
  used in Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 23)
  used in Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 25)

{Identifier [/Local/] (UNKNOWN)}
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 90)
  used in Local [MPreprocessor::GenerateEmpty] ('MPreprocessor.mref', 219)

{Identifier [/LongName/] (UNKNOWN)}
  used in Local [MFileSystem::SwFileAttribute] ('..\Libraries\windows.r5-s\MFileSystem.mref', 297)

{Identifier [/Module/] (UNKNOWN)}
  used in Entry [MPreprocessor::Unit] ('MPreprocessor.mref', 16)
  used in Local [MUnLexer::Directive] ('MUnLexer.mref', 44)

{Identifier [/Name/] (UNKNOWN)}
  used in Local [MLexer::FinishName] ('MLexer.mref', 97)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 101)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 102)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 60)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 69)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 72)
  used in Local [MPreprocessor::EmptyFunctions] ('MPreprocessor.mref', 185)
  used in Local [MPreprocessor::EmptyFunctions] ('MPreprocessor.mref', 196)
  used in Local [MPreprocessor::ExportFunctions] ('MPreprocessor.mref', 120)
  used in Local [MPreprocessor::ExportFunctions] ('MPreprocessor.mref', 129)
  used in Local [MPreprocessor::ForwardFunctions] ('MPreprocessor.mref', 162)
  used in Local [MPreprocessor::ForwardFunctions] ('MPreprocessor.mref', 170)
  used in Local [MPreprocessor::GenerateEmpty] ('MPreprocessor.mref', 215)
  used in Local [MPreprocessor::GenerateEmpty] ('MPreprocessor.mref', 220)
  used in Local [MPreprocessor::Preprocess] ('MPreprocessor.mref', 34)
  used in Local [MPreprocessor::Preprocess] ('MPreprocessor.mref', 38)
  used in Local [MPreprocessor::ScanFunctionBody] ('MPreprocessor.mref', 243)
  used in Local [MPreprocessor::ScanFunctionBody] ('MPreprocessor.mref', 246)
  used in Local [MPreprocessor::ScanFunctionBody-SwRename] ('MPreprocessor.mref', 263)
  used in Local [MPreprocessor::ScanFunctionBody-SwRename] ('MPreprocessor.mref', 264)
  used in Local [MPreprocessor::ScanFunctionBody-SwRename] ('MPreprocessor.mref', 270)
  used in Local [MPreprocessor::ScanFunctionBody-SwRename] ('MPreprocessor.mref', 271)
  used in Local [MUnLexer::SwTokenToText] ('MUnLexer.mref', 20)

{Identifier [/NewLine/] (UNKNOWN)}
  used in Local [MXXIO::CharRep] ('..\Libraries\all.all\MXXIO.mref', 339)
  used in Local [MXXIO::SwSerializeChar] ('..\Libraries\all.all\MXXIO.mref', 308)

{Identifier [/NoName/] (UNKNOWN)}
  used in Entry [MSymTable::ConvertName] ('MSymTable.mref', 58)
  used in Local [MPreprocessor::ScanFunctionBody-SwRename] ('MPreprocessor.mref', 269)

{Identifier [/Normal/] (UNKNOWN)}
  used in Local [MXXIO::SwCharRep] ('..\Libraries\all.all\MXXIO.mref', 354)
  used in Local [MXXIO::SwSerializeChar] ('..\Libraries\all.all\MXXIO.mref', 303)

{Identifier [/Nothing/] (UNKNOWN)}
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 110)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 53)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 62)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 74)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 81)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 88)
  used in Local [MPreprocessor::DoPreprocessBody] ('MPreprocessor.mref', 95)
  used in Local [MPreprocessor::EmptyFunctions] ('MPreprocessor.mref', 189)
  used in Local [MPreprocessor::EmptyFunctions] ('MPreprocessor.mref', 200)
  used in Local [MPreprocessor::ExportFunctions] ('MPreprocessor.mref', 121)
  used in Local [MPreprocessor::ExportFunctions] ('MPreprocessor.mref', 130)
  used in Local [MPreprocessor::ForwardFunctions] ('MPreprocessor.mref', 163)
  used in Local [MPreprocessor::ForwardFunctions] ('MPreprocessor.mref', 171)
  used in Local [MUnLexer::SwTokenToText] ('MUnLexer.mref', 36)

{Identifier [/Number/] (UNKNOWN)}
  used in Local [MLexer::BaseTokens] ('MLexer.mref', 40)
  used in Local [MUnLexer::SwTokenToText] ('MUnLexer.mref', 18)
  used in Local [MXXIO::SwAtomType] ('..\Libraries\all.all\MXXIO.mref', 195)
  used in Local [MXXIO::SwSerializeAtom] ('..\Libraries\all.all\MXXIO.mref', 282)

{Identifier [/Other/] (UNKNOWN)}
  used in Local [Types::SwCharType] ('..\Libraries\all.all\Types.mref', 28)

{Identifier [/Program/] (UNKNOWN)}
  used in Entry [MPreprocessor::Program] ('MPreprocessor.mref', 13)
  used in Local [MUnLexer::Directive] ('MUnLexer.mref', 45)

{Identifier [/Punctuation/] (UNKNOWN)}
